===============================================================================
                   Buffer
===============================================================================

Size   : 301
Cursor : -1
File   :
------BEG------
def out_side_function2(a):
    a = 5
    return a

class class_name():
    a = 2
    b = 3
    c = 5

    def __init__(self):
        self.a = 2
        
    def my_function(self, a, v, c):
        a = c + v
        return a + c + c

def out_side_function2(a):
    a = 2
    return a
    
    
a = 2
ÿ
------END------
===============================================================================
                   Lexer
===============================================================================

Tokens = [
    0001: (tok: [- 006], def       : 'def')
    0002: (tok: [- 010], identifier: 'out_side_function2')
    0003: (tok: [  040], Char      : '(')
    0004: (tok: [- 010], identifier: 'a')
    0005: (tok: [  041], Char      : ')')
    0006: (tok: [  058], Char      : ':')
    0007: (tok: [- 002], Newline   )
    0008: (tok: [- 003], indent    : '4')
    0009: (tok: [- 010], identifier: 'a')
    0010: (tok: [- 010], identifier: '=')
    0011: (tok: [- 011], Value     : '5')
    0012: (tok: [- 002], Newline   )
    0013: (tok: [- 010], identifier: 'return')
    0014: (tok: [- 010], identifier: 'a')
    0015: (tok: [- 002], Newline   )
    0016: (tok: [- 004], desindent : '0')
    0017: (tok: [- 007], class     : '0')
    0018: (tok: [- 010], identifier: 'class_name')
    0019: (tok: [  040], Char      : '(')
    0020: (tok: [  041], Char      : ')')
    0021: (tok: [  058], Char      : ':')
    0022: (tok: [- 002], Newline   )
    0023: (tok: [- 003], indent    : '4')
    0024: (tok: [- 010], identifier: 'a')
    0025: (tok: [- 010], identifier: '=')
    0026: (tok: [- 011], Value     : '2')
    0027: (tok: [- 002], Newline   )
    0028: (tok: [- 010], identifier: 'b')
    0029: (tok: [- 010], identifier: '=')
    0030: (tok: [- 011], Value     : '3')
    0031: (tok: [- 002], Newline   )
    0032: (tok: [- 010], identifier: 'c')
    0033: (tok: [- 010], identifier: '=')
    0034: (tok: [- 011], Value     : '5')
    0035: (tok: [- 002], Newline   )
    0036: (tok: [- 006], def       : 'def')
    0037: (tok: [- 010], identifier: '__init__')
    0038: (tok: [  040], Char      : '(')
    0039: (tok: [- 010], identifier: 'self')
    0040: (tok: [  041], Char      : ')')
    0041: (tok: [  058], Char      : ':')
    0042: (tok: [- 002], Newline   )
    0043: (tok: [- 003], indent    : '8')
    0044: (tok: [- 010], identifier: 'self.a')
    0045: (tok: [- 010], identifier: '=')
    0046: (tok: [- 011], Value     : '2')
    0047: (tok: [- 002], Newline   )
    0048: (tok: [- 002], Newline   )
    0049: (tok: [- 004], desindent : '4')
    0050: (tok: [- 006], def       : 'def')
    0051: (tok: [- 010], identifier: 'my_function')
    0052: (tok: [  040], Char      : '(')
    0053: (tok: [- 010], identifier: 'self')
    0054: (tok: [  044], Char      : ',')
    0055: (tok: [- 010], identifier: 'a')
    0056: (tok: [  044], Char      : ',')
    0057: (tok: [- 010], identifier: 'v')
    0058: (tok: [  044], Char      : ',')
    0059: (tok: [- 010], identifier: 'c')
    0060: (tok: [  041], Char      : ')')
    0061: (tok: [  058], Char      : ':')
    0062: (tok: [- 002], Newline   )
    0063: (tok: [- 003], indent    : '8')
    0064: (tok: [- 010], identifier: 'a')
    0065: (tok: [- 010], identifier: '=')
    0066: (tok: [- 010], identifier: 'c')
    0067: (tok: [- 010], identifier: '+')
    0068: (tok: [- 010], identifier: 'v')
    0069: (tok: [- 002], Newline   )
    0070: (tok: [- 010], identifier: 'return')
    0071: (tok: [- 010], identifier: 'a')
    0072: (tok: [- 010], identifier: '+')
    0073: (tok: [- 010], identifier: 'c')
    0074: (tok: [- 010], identifier: '+')
    0075: (tok: [- 010], identifier: 'c')
    0076: (tok: [- 002], Newline   )
    0077: (tok: [- 004], desindent : '0')
    0078: (tok: [- 006], def       : 'def')
    0079: (tok: [- 010], identifier: 'out_side_function2')
    0080: (tok: [  040], Char      : '(')
    0081: (tok: [- 010], identifier: 'a')
    0082: (tok: [  041], Char      : ')')
    0083: (tok: [  058], Char      : ':')
    0084: (tok: [- 002], Newline   )
    0085: (tok: [- 003], indent    : '4')
    0086: (tok: [- 010], identifier: 'a')
    0087: (tok: [- 010], identifier: '=')
    0088: (tok: [- 011], Value     : '2')
    0089: (tok: [- 002], Newline   )
    0090: (tok: [- 010], identifier: 'return')
    0091: (tok: [- 010], identifier: 'a')
    0092: (tok: [- 002], Newline   )
    0093: (tok: [- 002], Newline   
